Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
berry-topped-vanilla-cake,Berry Topped Vanilla Cake,,Cake Dawn,,Cakes,"extra high, buttercream, fresh fruit",TRUE,Size,"6"" Extra High (10 Portions)",,,,,berry-topped-vanilla-cake-6,0,,,continue,manual,65,,TRUE,FALSE,,https://raw.githubusercontent.com/stephensavoia/cake_dawn/main/sample-photos-from-pexels/berry-topped-vanilla-cake.jpg,1,Berry Topped Vanilla Cake,FALSE,,,,,,,,,,,,,,,,,g,,,,,active
berry-topped-vanilla-cake,,,,,,,,,"8"" Extra High (20 Portions)",,,,,berry-topped-vanilla-cake-8,0,,,continue,manual,85,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,g,,,,,
berry-topped-vanilla-cake,,,,,,,,,"10"" Extra High (30 Portions)",,,,,berry-topped-vanilla-cake-10,0,,,continue,manual,105,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,g,,,,,
berry-topped-vanilla-cake,,,,,,,,,"12"" Extra High (40 Portions)",,,,,berry-topped-vanilla-cake-12,0,,,continue,manual,125,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,g,,,,,
birthday-cupcakes,Birthday Cupcakes,,Cake Dawn,,Cupcakes,cupcakes,TRUE,Title,Default,,,,,birthday-cupcakes,0,,,continue,manual,3.5,,TRUE,FALSE,,https://raw.githubusercontent.com/stephensavoia/cake_dawn/main/sample-photos-from-pexels/birthday-cupcakes.jpg,1,Birthday Cupcakes,FALSE,,,,,,,,,,,,,,,,,g,,,,,active
cherry-topped-pastel-cake,Cherry Topped Pastel Cake,,Cake Dawn,,Cakes,"regular height, whipped cream",TRUE,Size,"6"" (8 Portions)",Flavour,Vanilla,,,cherry-topped-pastel-cake-6-vanilla,0,,,continue,manual,55,,TRUE,FALSE,,https://raw.githubusercontent.com/stephensavoia/cake_dawn/main/sample-photos-from-pexels/cherry-topped-pastel-cake.jpg,1,Cherry Topped Pastel Cake,FALSE,,,,,,,,,,,,,,,,,g,,,,,active
cherry-topped-pastel-cake,,,,,,,,,"6"" (8 Portions)",,Chocolate,,,cherry-topped-pastel-cake-6-chocolate,0,,,continue,manual,55,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,g,,,,,
cherry-topped-pastel-cake,,,,,,,,,"6"" (8 Portions)",,Strawberry Delight,,,cherry-topped-pastel-cake-6-strawberry delight,0,,,continue,manual,60,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,g,,,,,
cherry-topped-pastel-cake,,,,,,,,,"6"" (8 Portions)",,Red Velvet,,,cherry-topped-pastel-cake-6-red velvet,0,,,continue,manual,70,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,g,,,,,
cherry-topped-pastel-cake,,,,,,,,,"6"" (8 Portions)",,Hazelnut,,,cherry-topped-pastel-cake-6-hazelnut,0,,,continue,manual,80,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,g,,,,,
